# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374639743000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/drawable-xxhdpi/ic_launcher.png
1374639744000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/values/dimens.xml
1374639743000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/values/styles.xml
1374639743000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/drawable-hdpi/ic_launcher.png
1374639743000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/values-v14/styles.xml
1374783105000 1737 848daec276342509b63e3fdaa0b4e747a66ab564 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/layout/activity_quiz.xml
1374789179000 1664 825cf53cc3538c8e84014dd6855bfc66e99ec8e1 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/layout-land/activity_quiz.xml
1374639744000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/values-sw720dp-land/dimens.xml
1374639744000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/values-sw600dp/dimens.xml
1374639743000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/drawable-xhdpi/ic_launcher.png
1374639743000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/values-v11/styles.xml
1374639744000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/menu/quiz.xml
1374639743000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/drawable-mdpi/ic_launcher.png
1374783118000 845 da3b37c6dd5c10fa5fcb405d9ecbe564ec33e171 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/src/main/res/values/strings.xml
