# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374789233000 1789 ebc26a80720fa3af7b3cc2fcb9b645086eda302e /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/layout-land/activity_quiz.xml
1374639860000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374783478000 1857 351cf073b3f59350f833efa39e47f26222a08895 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/activity_quiz.xml
1374639860000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374639860000 353 48165b7f5a82da075afcd1430f5ff9c164a88667 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/menu/quiz.xml
1374639861000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374783478000 1766 c5d1261b3c915d00feb62a1ffc171668eb87e226 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values/values.xml
1374639860000 339 2847ff954d658403faafe313f25f7f094b4f27d1 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v14/values.xml
1374639860000 325 c2c969e475b0ba7900a1d378968ada137d7a1d3b /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v11/values.xml
1374639860000 256 b96ff8d7e24f523f31f849f9d99cc47d384af1c4 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sw720dp-land/values.xml
1374639860000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/ic_launcher.png
