# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374639865000 347 e3d552df10befa6c8e25d42d2e56403fd54fc453 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/BuildConfig.class
1374783482000 406 8e1bc68406503f74807235344fd5d123a10d6ad9 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$layout.class
1374639865000 410 46fb8256916d24ba697acf9e25801a9d887fc5f0 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$drawable.class
1374783482000 579 755ea328cba798b29315b4127671545d65cdd31f /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$id.class
1374783482000 1061 24cb9596caf2d95a64970478745ef62ce7c5e23b /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$1.class
1374783482000 812 a9a0cc7ca0af54a491b598e4b530e2f8044965f1 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$string.class
1374783482000 852 dc7988d54007f50ca2dad687e2cc9fda3cc7ae83 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$2.class
1374783482000 434 17ccc8214547a0dc590f51b167d05cf67115f577 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$style.class
1374639865000 464 2600d830af3467d163c89b2b883665dcb2ebbfc0 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$dimen.class
1374783482000 1061 3eb4134439d1300d5a3a0a99d89e44e9cc0dae58 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$4.class
1374783482000 391 a89bf5527ac7cceb48a6b66b896edd7fd4215b3b /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$menu.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374639865000 343 11118e636d073b28adc7397c085fd3b0c156e99e /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$attr.class
1374783482000 852 28763801f74a9dd10bcc438efaf290951652ef1a /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$3.class
1374727754000 803 1b8c9738d5c9bf728508ef3063e55784504aa821 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/TrueFalse.class
1374783482000 3289 6c68af2e2ccc158b76c58a4c237e79c0b7559a9f /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity.class
1374783482000 1107 50399b3685f340f41d1786f63ac0c379963b570b /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$5.class
1374783482000 687 4d8a55ae83716ee4a2761f0b8948afd49b3a1d92 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R.class
